[2025-09-29T11:00:10.620+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-29T10:00:00+00:00 [queued]>
[2025-09-29T11:00:10.637+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-29T10:00:00+00:00 [queued]>
[2025-09-29T11:00:10.638+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 6
[2025-09-29T11:00:10.662+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-29 10:00:00+00:00
[2025-09-29T11:00:10.674+0000] {standard_task_runner.py:57} INFO - Started process 4688 to run task
[2025-09-29T11:00:10.680+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'scheduled__2025-09-29T10:00:00+00:00', '--job-id', '2886', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmpm1aos78y']
[2025-09-29T11:00:10.685+0000] {standard_task_runner.py:85} INFO - Job 2886: Subtask extract_songs
[2025-09-29T11:00:11.016+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-29T10:00:00+00:00 [running]> on host 8522660cfb6a
[2025-09-29T11:00:11.086+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-29T10:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-09-29T10:00:00+00:00'
[2025-09-29T11:00:16.010+0000] {logging_mixin.py:151} INFO - ✅ Saved 22 artist images to data/artist_images.csv
[2025-09-29T11:00:16.041+0000] {python.py:194} INFO - Done. Returned value was: (               played_at_utc  ...   last_updated_datetime_utc
27  2025-09-28T07:13:39.070Z  ...  2025-09-29T11:00:11.694363
28  2025-09-28T07:09:42.696Z  ...  2025-09-29T11:00:11.694365
29  2025-09-28T07:06:37.711Z  ...  2025-09-29T11:00:11.694368
30  2025-09-28T07:02:58.699Z  ...  2025-09-29T11:00:11.694370
31  2025-09-28T07:01:25.827Z  ...  2025-09-29T11:00:11.694373
32  2025-09-28T01:49:28.379Z  ...  2025-09-29T11:00:11.694375
33  2025-09-28T01:41:06.395Z  ...  2025-09-29T11:00:11.694380
34  2025-09-28T01:37:58.058Z  ...  2025-09-29T11:00:11.694387
35  2025-09-28T01:29:22.142Z  ...  2025-09-29T11:00:11.694390
36  2025-09-28T01:24:34.503Z  ...  2025-09-29T11:00:11.694392
37  2025-09-28T01:12:17.776Z  ...  2025-09-29T11:00:11.694394
38  2025-09-28T01:04:22.730Z  ...  2025-09-29T11:00:11.694397
39  2025-09-28T00:56:15.857Z  ...  2025-09-29T11:00:11.694401
40  2025-09-28T00:51:32.308Z  ...  2025-09-29T11:00:11.694410
41  2025-09-28T00:12:18.644Z  ...  2025-09-29T11:00:11.694418
42  2025-09-28T00:09:35.352Z  ...  2025-09-29T11:00:11.694423
43  2025-09-28T00:05:26.188Z  ...  2025-09-29T11:00:11.694425
44  2025-09-27T23:18:08.047Z  ...  2025-09-29T11:00:11.694435
45  2025-09-27T23:18:03.417Z  ...  2025-09-29T11:00:11.694439
46  2025-09-27T05:01:58.576Z  ...  2025-09-29T11:00:11.694443
47  2025-09-27T04:58:12.110Z  ...  2025-09-29T11:00:11.694447
48  2025-09-27T04:26:51.415Z  ...  2025-09-29T11:00:11.694449
49  2025-09-27T04:23:34.435Z  ...  2025-09-29T11:00:11.694452

[50 rows x 12 columns],                  artist_id  ...   last_updated_datetime_utc
0   76oIibS2wMO6znmOVWRTy2  ...  2025-09-29T11:00:12.030980
1   2snm3HmsnDUDxbIChdl2Oj  ...  2025-09-29T11:00:12.213208
2   24jrxG0tKcwgAzsLuPzyMi  ...  2025-09-29T11:00:12.369318
3   51ZbCFgOspWvhBjd1DUYEV  ...  2025-09-29T11:00:12.546885
4   3tvtGR8HzMHDbkLeZrFiBI  ...  2025-09-29T11:00:12.761062
5   7jXoGtR69J2iYCefc58MZX  ...  2025-09-29T11:00:12.938743
6   6Xy3W72s4bZ3aI5X6NTp3G  ...  2025-09-29T11:00:13.108549
7   2QcZxAgcs2I1q7CtCkl6MI  ...  2025-09-29T11:00:13.283557
8   5fEQLwq1BWWQNR8GzhOIvi  ...  2025-09-29T11:00:13.450905
9   66CXWjxzNUsdJxJ2JdwvnR  ...  2025-09-29T11:00:13.621165
10  06HL4z0CvFAxyc27GXpf02  ...  2025-09-29T11:00:13.781296
11  00FQb4jTyendYWaN8pK0wa  ...  2025-09-29T11:00:13.997073
12  2h93pZq0e7k5yf4dywlkpM  ...  2025-09-29T11:00:14.282512
13  1r9DuPTHiQ7hnRRZ99B8nL  ...  2025-09-29T11:00:14.444481
14  6KImCVD70vtIoJWnq6nGn3  ...  2025-09-29T11:00:14.725202
15  7tYKF4w9nC0nq9CsPZTHyP  ...  2025-09-29T11:00:14.894113
16  2SY6OktZyMLdOnscX3DCyS  ...  2025-09-29T11:00:15.090862
17  21QQNTzqULHjiaDKaZepRP  ...  2025-09-29T11:00:15.293969
18  3dI4Io8XE33J2o04ZwjR0Y  ...  2025-09-29T11:00:15.454914
19  2JBUyLiFvpFPWdZGqIGYLD  ...  2025-09-29T11:00:15.614980
20  0hDjKSKjl1DC7ovYTDJHe8  ...  2025-09-29T11:00:15.793535
21  3twuAojvYNrlWZpMkxLm3P  ...  2025-09-29T11:00:15.989434

[22 rows x 3 columns])
[2025-09-29T11:00:16.486+0000] {taskinstance.py:1400} INFO - Marking task as SUCCESS. dag_id=spotify_etl_pipeline, task_id=extract_songs, execution_date=20250929T100000, start_date=20250929T110010, end_date=20250929T110016
[2025-09-29T11:00:16.719+0000] {local_task_job_runner.py:228} INFO - Task exited with return code 0
[2025-09-29T11:00:17.045+0000] {taskinstance.py:2784} INFO - 1 downstream tasks scheduled from follow-on schedule check
